1403715328562142976,-1.21607,-2.38030,0.43450,0.57200,0.21095,-0.78032,0.13935,
1403715328612143104,-1.21402,-2.35974,0.43209,0.56821,0.21156,-0.78324,0.13755,
1403715328712142848,-1.20680,-2.32304,0.42813,0.56019,0.21573,-0.78782,0.13779,
1403715328812143104,-1.19559,-2.29265,0.42388,0.55195,0.22456,-0.78956,0.14665,
1403715328912143104,-1.18280,-2.26706,0.42008,0.54680,0.23970,-0.78565,0.16222,
1403715329012142848,-1.16809,-2.24722,0.41635,0.54188,0.26176,-0.77778,0.18142,
1403715329112143104,-1.15239,-2.23103,0.41120,0.53431,0.28676,-0.76863,0.20371,
1403715329212142848,-1.13692,-2.21707,0.40446,0.52453,0.31362,-0.75897,0.22467,
1403715329312143104,-1.12324,-2.20418,0.39567,0.51473,0.33707,-0.75055,0.24105,
1403715329412143104,-1.10965,-2.19187,0.38376,0.50807,0.35243,-0.74389,0.25353,
1403715329562142976,-1.09081,-2.17746,0.36137,0.50072,0.36633,-0.73891,0.26285,
1403715329712142848,-1.07582,-2.16407,0.34338,0.50038,0.37177,-0.73558,0.26518,
1403715329862142976,-1.06436,-2.15663,0.32272,0.50312,0.37018,-0.73363,0.26763,
1403715330012142848,-1.05686,-2.15460,0.29972,0.50371,0.36865,-0.73322,0.26974,
1403715330162142976,-1.05060,-2.15294,0.26983,0.50157,0.37385,-0.73105,0.27247,
1403715330262142976,-1.04799,-2.15253,0.24847,-0.49913,-0.37903,0.73125,-0.26921,
1403715330362142976,-1.04612,-2.15350,0.22833,-0.49756,-0.38196,0.73191,-0.26618,
1403715330512142848,-1.04539,-2.15617,0.20844,-0.49767,-0.37986,0.73151,-0.27005,
1403715330762142976,-1.04241,-2.15742,0.23103,0.50182,0.36975,-0.72771,0.28619,
1403715330862142976,-1.04090,-2.15819,0.25181,-0.49620,-0.37194,0.72586,-0.29762,
1403715331012142848,-1.04070,-2.15613,0.28040,-0.48319,-0.38954,0.71688,-0.31761,
1403715331112143104,-1.04384,-2.15008,0.30032,-0.47190,-0.40681,0.70820,-0.33207,
1403715331212142848,-1.05401,-2.14334,0.32503,-0.46295,-0.42924,0.69757,-0.33887,
1403715331362142976,-1.07638,-2.12353,0.37018,-0.45959,-0.45768,0.68158,-0.33877,
1403715331412143104,-1.08594,-2.11617,0.38801,-0.45941,-0.46413,0.67752,-0.33837,
1403715331462142976,-1.09695,-2.10888,0.40602,-0.45913,-0.46805,0.67441,-0.33957,
1403715331512142848,-1.10750,-2.10194,0.42437,-0.45868,-0.47153,0.67202,-0.34008,
1403715331562142976,-1.11825,-2.09505,0.44244,-0.45843,-0.47368,0.66994,-0.34155,
1403715331612143104,-1.12948,-2.08829,0.45950,-0.45699,-0.47502,0.66921,-0.34304,
1403715331662142976,-1.14086,-2.08189,0.47614,-0.45772,-0.47621,0.66759,-0.34356,
1403715331712142848,-1.15300,-2.07540,0.49268,-0.46023,-0.47788,0.66541,-0.34211,
1403715331762142976,-1.16529,-2.06930,0.50830,-0.46218,-0.47963,0.66406,-0.33967,
1403715331812143104,-1.17824,-2.06359,0.52284,-0.46393,-0.47998,0.66333,-0.33820,
1403715331912143104,-1.20136,-2.05198,0.54834,-0.46558,-0.47808,0.66408,-0.33714,
1403715332012142848,-1.22359,-2.04141,0.56554,-0.46147,-0.47407,0.66951,-0.33774,
1403715332112143104,-1.24603,-2.03114,0.57083,-0.45892,-0.47079,0.67525,-0.33435,
1403715332262142976,-1.28045,-2.02144,0.56951,-0.45021,-0.45910,0.68507,-0.34238,
1403715332412143104,-1.32009,-2.01532,0.57348,-0.44395,-0.45813,0.68578,-0.35034,
1403715332512142848,-1.35184,-2.01353,0.57721,-0.43949,-0.46390,0.68536,-0.34918,
1403715332612143104,-1.38915,-2.01501,0.58152,-0.43838,-0.46816,0.68364,-0.34824,
1403715332662142976,-1.40962,-2.01713,0.58445,-0.43932,-0.46882,0.68195,-0.34951,
1403715332712142848,-1.43148,-2.01970,0.58783,-0.44077,-0.46982,0.67973,-0.35064,
1403715332762142976,-1.45422,-2.02300,0.59139,-0.44108,-0.47187,0.67808,-0.35071,
1403715332812143104,-1.47806,-2.02735,0.59492,-0.44202,-0.47478,0.67551,-0.35055,
1403715332862142976,-1.50226,-2.03385,0.59816,-0.44255,-0.47841,0.67271,-0.35034,
1403715332912143104,-1.52747,-2.04049,0.60218,-0.44673,-0.47991,0.66666,-0.35451,
1403715332962142976,-1.55344,-2.04828,0.60690,-0.45324,-0.48045,0.65822,-0.36122,
1403715333012142848,-1.58002,-2.05590,0.61197,-0.45939,-0.48103,0.64923,-0.36887,
1403715333062142976,-1.60663,-2.06244,0.61636,-0.46393,-0.48176,0.64139,-0.37589,
1403715333112143104,-1.63275,-2.06606,0.61946,-0.46733,-0.48278,0.63516,-0.38092,
1403715333162142976,-1.65908,-2.06936,0.62174,-0.46963,-0.48440,0.63038,-0.38396,
1403715333212142848,-1.68501,-2.07110,0.62275,-0.47064,-0.48613,0.62738,-0.38546,
1403715333262142976,-1.71053,-2.07106,0.62246,-0.46954,-0.48846,0.62646,-0.38534,
1403715333312143104,-1.73565,-2.06937,0.62117,-0.46714,-0.49099,0.62691,-0.38432,
1403715333362142976,-1.76044,-2.06620,0.61895,-0.46501,-0.49361,0.62778,-0.38212,
1403715333412143104,-1.78461,-2.06158,0.61619,-0.46242,-0.49597,0.62919,-0.37987,
1403715333462142976,-1.80838,-2.05548,0.61315,-0.46032,-0.49755,0.63045,-0.37825,
1403715333512142848,-1.83126,-2.04754,0.61029,-0.45954,-0.49777,0.63100,-0.37801,
1403715333562142976,-1.85423,-2.03947,0.60752,-0.45937,-0.49711,0.63109,-0.37893,
1403715333612143104,-1.87660,-2.03081,0.60406,-0.46032,-0.49677,0.63036,-0.37943,
1403715333662142976,-1.89853,-2.02114,0.59945,-0.45841,-0.49767,0.63160,-0.37852,
1403715333712142848,-1.92014,-2.01021,0.59415,-0.45486,-0.49949,0.63403,-0.37632,
1403715333762142976,-1.94211,-1.99886,0.58887,-0.44957,-0.50211,0.63775,-0.37289,
1403715333862142976,-1.98507,-1.97452,0.57922,-0.43928,-0.50851,0.64203,-0.36910,
1403715333912143104,-2.00639,-1.96262,0.57556,-0.43493,-0.51216,0.64200,-0.36928,
1403715333962142976,-2.02738,-1.95139,0.57295,-0.43228,-0.51638,0.63991,-0.37012,
1403715334012142848,-2.04815,-1.94099,0.57130,-0.42932,-0.52008,0.63721,-0.37304,
1403715334062142976,-2.06879,-1.93152,0.57010,-0.42573,-0.52401,0.63452,-0.37623,
1403715334112143104,-2.08973,-1.92250,0.56973,-0.42267,-0.52756,0.63183,-0.37923,
1403715334162142976,-2.11052,-1.91417,0.56957,-0.41984,-0.53148,0.62924,-0.38121,
1403715334212142848,-2.13249,-1.90661,0.57023,-0.41692,-0.53451,0.62739,-0.38321,
1403715334262142976,-2.15475,-1.89946,0.57117,-0.41438,-0.53723,0.62592,-0.38457,
1403715334312143104,-2.17759,-1.89306,0.57234,-0.41313,-0.53924,0.62407,-0.38609,
1403715334362142976,-2.20029,-1.88850,0.57276,-0.41200,-0.54123,0.62263,-0.38685,
1403715334412143104,-2.22404,-1.88307,0.57349,-0.41161,-0.54254,0.62127,-0.38762,
1403715334512142848,-2.27247,-1.87467,0.57518,-0.41108,-0.54412,0.61925,-0.38920,
1403715334562142976,-2.29729,-1.87119,0.57594,-0.41201,-0.54458,0.61770,-0.39004,
1403715334612143104,-2.32233,-1.86803,0.57621,-0.41269,-0.54595,0.61623,-0.38973,
1403715334662142976,-2.34761,-1.86539,0.57635,-0.41378,-0.54752,0.61486,-0.38853,
1403715334712142848,-2.37289,-1.86324,0.57639,-0.41469,-0.54793,0.61394,-0.38844,
1403715334762142976,-2.39782,-1.86320,0.57670,-0.41562,-0.54828,0.61319,-0.38813,
1403715334812143104,-2.42289,-1.86236,0.57677,-0.41630,-0.54871,0.61285,-0.38734,
1403715334862142976,-2.44794,-1.86215,0.57617,-0.41737,-0.54887,0.61227,-0.38686,
1403715334912143104,-2.47302,-1.86221,0.57544,-0.41800,-0.54896,0.61202,-0.38646,
1403715334962142976,-2.49781,-1.86319,0.57441,-0.41830,-0.54932,0.61223,-0.38529,
1403715335012142848,-2.52223,-1.86392,0.57318,-0.41865,-0.54938,0.61193,-0.38531,
1403715335112143104,-2.56938,-1.86685,0.57077,-0.41797,-0.55104,0.61108,-0.38501,
1403715335162142976,-2.59288,-1.86901,0.56909,-0.41826,-0.55189,0.61030,-0.38472,
1403715335212142848,-2.61573,-1.87219,0.56754,-0.41793,-0.55231,0.61021,-0.38461,
1403715335262142976,-2.63783,-1.87521,0.56561,-0.41770,-0.55365,0.60926,-0.38444,
1403715335312143104,-2.66010,-1.88114,0.56491,-0.41692,-0.55537,0.60779,-0.38514,
1403715335362142976,-2.68158,-1.88599,0.56358,-0.41569,-0.55754,0.60568,-0.38665,
1403715335412143104,-2.70299,-1.89343,0.56297,-0.41422,-0.56036,0.60285,-0.38857,
1403715335512142848,-2.74347,-1.90721,0.56050,-0.40917,-0.56495,0.59883,-0.39346,
1403715335562142976,-2.76323,-1.91423,0.55896,-0.40640,-0.56579,0.59759,-0.39700,
1403715335612143104,-2.78258,-1.92180,0.55754,-0.40370,-0.56712,0.59619,-0.39995,
1403715335662142976,-2.80159,-1.92967,0.55610,-0.40075,-0.56912,0.59407,-0.40322,
1403715335712142848,-2.82025,-1.93821,0.55460,-0.39817,-0.57307,0.59082,-0.40495,
1403715335762142976,-2.83947,-1.94655,0.55380,-0.39574,-0.57688,0.58683,-0.40771,
1403715335862142976,-2.87716,-1.96580,0.55009,0.39177,0.58373,-0.57950,0.41226,
1403715335912143104,-2.89616,-1.97540,0.54848,0.39016,0.58683,-0.57618,0.41403,
1403715335962142976,-2.91467,-1.98570,0.54686,0.38924,0.58837,-0.57266,0.41758,
1403715336012142848,-2.93413,-1.99497,0.54541,0.38960,0.59054,-0.56859,0.41973,
1403715336062142976,-2.95279,-2.00553,0.54407,0.39024,0.59118,-0.56508,0.42296,
1403715336112143104,-2.97160,-2.01553,0.54289,0.39099,0.59107,-0.56201,0.42651,
1403715336162142976,-2.99045,-2.02569,0.54165,0.39287,0.59118,-0.55862,0.42908,
1403715336212142848,-3.00878,-2.03575,0.54044,0.39377,0.59052,-0.55625,0.43222,
1403715336262142976,-3.02678,-2.04539,0.53833,0.39268,0.59079,-0.55543,0.43389,
1403715336312143104,-3.04483,-2.05462,0.53596,0.39100,0.59257,-0.55543,0.43299,
1403715336362142976,-3.06307,-2.06330,0.53351,0.38809,0.59509,-0.55607,0.43133,
1403715336412143104,-3.08137,-2.07143,0.53125,0.38625,0.59736,-0.55645,0.42934,
1403715336512142848,-3.11703,-2.08832,0.52854,0.38442,0.60101,-0.55633,0.42603,
1403715336612143104,-3.15073,-2.10559,0.52729,0.38398,0.60108,-0.55642,0.42620,
1403715336712142848,-3.18314,-2.12353,0.52671,0.38447,0.60099,-0.55672,0.42552,
1403715336812143104,-3.21447,-2.14266,0.52766,0.38571,0.60084,-0.55658,0.42479,
1403715336912143104,-3.24439,-2.16301,0.53105,0.38697,0.60045,-0.55608,0.42484,
1403715337012142848,-3.27227,-2.18415,0.53747,0.38869,0.60069,-0.55478,0.42462,
1403715337112143104,-3.29781,-2.20472,0.54637,0.38609,0.60440,-0.55255,0.42464,
1403715337212142848,-3.32025,-2.22525,0.55533,0.37988,0.61211,-0.54755,0.42567,
1403715337312143104,-3.33908,-2.24826,0.56404,0.36822,0.61997,-0.54221,0.43135,
1403715337412143104,-3.35695,-2.27385,0.57101,0.35579,0.62652,-0.53779,0.43780,
1403715337512142848,-3.37570,-2.30184,0.57850,0.34548,0.62823,-0.53448,0.44754,
1403715337612143104,-3.39671,-2.33323,0.58579,0.34208,0.62995,-0.52935,0.45380,
1403715337662142976,-3.40818,-2.34969,0.58969,0.34338,0.63126,-0.52572,0.45521,
1403715337712142848,-3.41957,-2.36679,0.59263,0.34449,0.63288,-0.52276,0.45554,
1403715337762142976,-3.43180,-2.38442,0.59590,0.34516,0.63403,-0.52075,0.45572,
1403715337812143104,-3.44420,-2.40236,0.59916,0.34623,0.63444,-0.51932,0.45598,
1403715337862142976,-3.45699,-2.42066,0.60247,0.34783,0.63442,-0.51835,0.45590,
1403715337912143104,-3.46958,-2.43959,0.60631,0.35000,0.63471,-0.51753,0.45476,
1403715337962142976,-3.48228,-2.45834,0.60966,0.35203,0.63459,-0.51726,0.45366,
1403715338012142848,-3.49484,-2.47670,0.61306,0.35342,0.63335,-0.51791,0.45358,
1403715338062142976,-3.50768,-2.49509,0.61638,0.35415,0.63156,-0.51935,0.45385,
1403715338112143104,-3.51971,-2.51284,0.61944,0.35476,0.62956,-0.52093,0.45435,
1403715338162142976,-3.53209,-2.53084,0.62244,0.35491,0.62868,-0.52149,0.45481,
1403715338212142848,-3.54466,-2.54925,0.62473,0.35426,0.62816,-0.52178,0.45570,
1403715338262142976,-3.55629,-2.56754,0.62684,0.35285,0.62793,-0.52157,0.45734,
1403715338312143104,-3.56811,-2.58637,0.62859,0.35039,0.62859,-0.52108,0.45888,
1403715338362142976,-3.57971,-2.60474,0.63072,0.34665,0.62965,-0.52030,0.46116,
1403715338412143104,-3.59166,-2.62294,0.63316,0.34333,0.63165,-0.51749,0.46405,
1403715338462142976,-3.60413,-2.64111,0.63584,0.33966,0.63449,-0.51395,0.46680,
1403715338512142848,-3.61697,-2.65980,0.63869,0.33526,0.63830,-0.50972,0.46943,
1403715338562142976,-3.63023,-2.67842,0.64223,0.33239,0.64287,-0.50338,0.47207,
1403715338612143104,-3.64367,-2.69726,0.64638,0.32955,0.64805,-0.49615,0.47463,
1403715338662142976,-3.65787,-2.71568,0.65057,0.32633,0.65353,-0.48814,0.47763,
1403715338712142848,-3.67260,-2.73385,0.65458,0.32293,0.65922,-0.47997,0.48038,
1403715338762142976,-3.68745,-2.75188,0.65860,0.31842,0.66466,-0.47281,0.48299,
1403715338812143104,-3.70258,-2.76965,0.66241,0.31519,0.67025,-0.46610,0.48391,
1403715338862142976,-3.71808,-2.78776,0.66618,0.31199,0.67427,-0.46074,0.48552,
1403715338912143104,-3.73382,-2.80586,0.66959,0.30871,0.67803,-0.45664,0.48627,
1403715338962142976,-3.74991,-2.82383,0.67246,0.30677,0.68211,-0.45237,0.48578,
1403715339012142848,-3.76596,-2.84187,0.67453,0.30432,0.68555,-0.44953,0.48512,
1403715339062142976,-3.78199,-2.85995,0.67631,0.30215,0.68863,-0.44731,0.48416,
1403715339112143104,-3.79796,-2.87849,0.67746,0.30181,0.69153,-0.44452,0.48280,
1403715339162142976,-3.81346,-2.89751,0.67839,0.30248,0.69396,-0.44143,0.48174,
1403715339212142848,-3.82852,-2.91668,0.67832,0.30387,0.69618,-0.43857,0.48027,
1403715339262142976,-3.84316,-2.93660,0.67805,0.30419,0.69706,-0.43684,0.48035,
1403715339312143104,-3.85689,-2.95650,0.67754,0.30342,0.69616,-0.43630,0.48264,
1403715339362142976,-3.87002,-2.97691,0.67661,0.30314,0.69472,-0.43597,0.48517,
1403715339412143104,-3.88281,-2.99729,0.67509,0.30229,0.69320,-0.43656,0.48735,
1403715339462142976,-3.89548,-3.01729,0.67284,0.30195,0.69191,-0.43733,0.48870,
1403715339512142848,-3.90789,-3.03741,0.67023,0.30267,0.69023,-0.43789,0.49013,
1403715339562142976,-3.92022,-3.05689,0.66620,0.30201,0.68909,-0.43957,0.49064,
1403715339612143104,-3.93228,-3.07616,0.66149,0.30154,0.68959,-0.44158,0.48841,
1403715339662142976,-3.94433,-3.09509,0.65637,0.30355,0.69025,-0.44239,0.48549,
1403715339712142848,-3.95603,-3.11415,0.65095,0.30736,0.69176,-0.44187,0.48141,
1403715339762142976,-3.96739,-3.13366,0.64547,0.31328,0.69243,-0.44018,0.47816,
1403715339812143104,-3.97787,-3.15327,0.63948,0.31963,0.69338,-0.43812,0.47445,
1403715339862142976,-3.98729,-3.17247,0.63344,0.32552,0.69404,-0.43571,0.47169,
1403715339912143104,-3.99531,-3.19101,0.62739,0.32993,0.69530,-0.43228,0.46993,
1403715339962142976,-4.00127,-3.20957,0.62117,0.33242,0.69783,-0.42807,0.46827,
1403715340062142976,-4.00644,-3.24317,0.61081,0.33314,0.70467,-0.41692,0.46758,
1403715340162142976,-4.00180,-3.27230,0.60598,0.32435,0.71136,-0.40550,0.47364,
1403715340262142976,-3.98710,-3.29567,0.60762,0.30637,0.71747,-0.39444,0.48558,
1403715340362142976,-3.96388,-3.31534,0.61690,0.28351,0.72515,-0.37993,0.49943,
1403715340462142976,-3.93719,-3.33203,0.63210,0.26167,0.73544,-0.36218,0.50939,
1403715340562142976,-3.90980,-3.34693,0.64759,0.24232,0.74456,-0.34936,0.51465,
1403715340662142976,-3.88234,-3.36377,0.65995,0.22840,0.75043,-0.33984,0.51884,
1403715340762142976,-3.85448,-3.38219,0.66866,0.21969,0.75450,-0.33444,0.52021,
1403715340862142976,-3.82638,-3.40242,0.67683,0.21259,0.75567,-0.33439,0.52149,
1403715340962142976,-3.79856,-3.42534,0.68451,0.20617,0.75447,-0.33865,0.52305,
1403715341062142976,-3.77174,-3.45282,0.69257,0.20502,0.75274,-0.34282,0.52329,
1403715341112143104,-3.75880,-3.46871,0.69701,0.20920,0.75171,-0.34259,0.52326,
1403715341162142976,-3.74617,-3.48564,0.70157,0.21575,0.75096,-0.34088,0.52279,
1403715341212142848,-3.73359,-3.50342,0.70635,0.21975,0.74726,-0.34159,0.52596,
1403715341262142976,-3.72131,-3.52204,0.71114,0.22318,0.74405,-0.34297,0.52816,
1403715341312143104,-3.70960,-3.54118,0.71610,0.22799,0.74120,-0.34362,0.52969,
1403715341362142976,-3.69882,-3.55984,0.72112,0.23370,0.73848,-0.34359,0.53101,
1403715341412143104,-3.68850,-3.57843,0.72615,0.23804,0.73590,-0.34457,0.53203,
1403715341462142976,-3.67879,-3.59685,0.73093,0.24284,0.73523,-0.34486,0.53060,
1403715341512142848,-3.66951,-3.61493,0.73595,0.24569,0.73482,-0.34640,0.52886,
1403715341562142976,-3.66065,-3.63266,0.74093,0.25078,0.73519,-0.34596,0.52622,
1403715341612143104,-3.65186,-3.65015,0.74576,0.25621,0.73449,-0.34443,0.52560,
1403715341712142848,-3.63374,-3.68344,0.75506,0.26864,0.73286,-0.33990,0.52461,
1403715341812143104,-3.61430,-3.71098,0.76139,0.27540,0.73481,-0.33775,0.51975,
1403715341912143104,-3.59130,-3.73152,0.76620,0.27489,0.73660,-0.33832,0.51710,
1403715342012142848,-3.56558,-3.74536,0.77012,0.26240,0.73695,-0.34542,0.51840,
1403715342112143104,-3.53964,-3.75444,0.77358,0.25088,0.74013,-0.35064,0.51606,
1403715342212142848,-3.51282,-3.76268,0.77710,0.23893,0.74279,-0.35583,0.51435,
1403715342312143104,-3.48447,-3.77478,0.77944,0.23181,0.74404,-0.35645,0.51537,
1403715342412143104,-3.45544,-3.78918,0.77993,0.22755,0.74872,-0.34895,0.51563,
1403715342512142848,-3.42544,-3.80629,0.77930,0.22021,0.75699,-0.33677,0.51484,
1403715342612143104,-3.39408,-3.82626,0.77905,0.22032,0.76592,-0.31588,0.51483,
1403715342712142848,-3.35955,-3.84723,0.78003,0.22322,0.77229,-0.29050,0.51898,
1403715342762142976,-3.34065,-3.85710,0.77978,0.22019,0.77489,-0.28161,0.52131,
1403715342812143104,-3.32114,-3.86519,0.77955,0.21304,0.77644,-0.27683,0.52452,
1403715342862142976,-3.30059,-3.87333,0.77996,0.20704,0.77677,-0.27263,0.52862,
1403715342912143104,-3.27921,-3.88131,0.77970,0.20070,0.77715,-0.27025,0.53172,
1403715342962142976,-3.25659,-3.88982,0.77996,0.19616,0.77637,-0.26791,0.53572,
1403715343012142848,-3.23345,-3.89823,0.77960,0.19281,0.77546,-0.26595,0.53921,
1403715343062142976,-3.21013,-3.90711,0.77832,0.18920,0.77469,-0.26491,0.54211,
1403715343112143104,-3.18661,-3.91615,0.77697,0.18830,0.77483,-0.26260,0.54334,
1403715343162142976,-3.16320,-3.92563,0.77555,0.18620,0.77536,-0.26137,0.54391,
1403715343212142848,-3.14000,-3.93556,0.77421,0.18466,0.77503,-0.25994,0.54559,
1403715343262142976,-3.11739,-3.94525,0.77170,0.18313,0.77644,-0.25913,0.54448,
1403715343312143104,-3.09490,-3.95474,0.76842,0.18171,0.77774,-0.25889,0.54321,
1403715343362142976,-3.07270,-3.96426,0.76482,0.18034,0.77943,-0.25924,0.54108,
1403715343412143104,-3.05062,-3.97369,0.76122,0.18082,0.78167,-0.25857,0.53800,
1403715343462142976,-3.02832,-3.98295,0.75752,0.18202,0.78287,-0.25800,0.53612,
1403715343512142848,-3.00527,-3.99247,0.75389,0.18195,0.78323,-0.25877,0.53524,
1403715343562142976,-2.98155,-4.00153,0.75019,0.18325,0.78357,-0.25892,0.53422,
1403715343612143104,-2.95671,-4.01060,0.74687,0.18419,0.78344,-0.25955,0.53379,
1403715343662142976,-2.93159,-4.02005,0.74363,0.18628,0.78314,-0.25942,0.53357,
1403715343712142848,-2.90572,-4.03031,0.74136,0.18882,0.78255,-0.25892,0.53378,
1403715343762142976,-2.87925,-4.04017,0.73958,0.19302,0.78141,-0.25749,0.53464,
1403715343812143104,-2.85207,-4.04995,0.73841,0.19613,0.77914,-0.25664,0.53723,
1403715343862142976,-2.82438,-4.05954,0.73698,0.19749,0.77823,-0.25673,0.53801,
1403715343912143104,-2.79615,-4.06849,0.73598,0.19784,0.77714,-0.25671,0.53946,
1403715344012142848,-2.73780,-4.08333,0.73428,0.19434,0.77647,-0.25427,0.54284,
1403715344062142976,-2.70809,-4.08911,0.73344,0.19149,0.77624,-0.25077,0.54580,
1403715344162142976,-2.64749,-4.09869,0.73193,0.18295,0.77764,-0.24012,0.55149,
1403715344212142848,-2.61719,-4.10238,0.73077,0.18040,0.77943,-0.23185,0.55334,
1403715344262142976,-2.58712,-4.10562,0.72995,0.17981,0.78043,-0.22282,0.55583,
1403715344312143104,-2.55747,-4.10914,0.72928,0.18080,0.78112,-0.21314,0.55832,
1403715344362142976,-2.52818,-4.10982,0.72833,0.18171,0.78106,-0.20466,0.56129,
1403715344412143104,-2.49870,-4.10952,0.72710,0.18292,0.78039,-0.19634,0.56478,
1403715344462142976,-2.47004,-4.10705,0.72534,0.18284,0.78011,-0.19002,0.56735,
1403715344512142848,-2.44209,-4.10331,0.72343,0.18396,0.77997,-0.18356,0.56930,
1403715344562142976,-2.41425,-4.09706,0.72065,0.18282,0.78034,-0.17924,0.57054,
1403715344712142848,-2.33255,-4.06508,0.70670,0.17708,0.78917,-0.17248,0.56223,
1403715344762142976,-2.30558,-4.05006,0.70169,0.17504,0.79253,-0.17152,0.55843,
1403715344812143104,-2.27847,-4.03294,0.69687,0.17337,0.79456,-0.17056,0.55636,
1403715344862142976,-2.25092,-4.01392,0.69191,0.17217,0.79591,-0.16986,0.55501,
1403715344912143104,-2.22323,-3.99327,0.68758,0.17062,0.79694,-0.16953,0.55411,
1403715345012142848,-2.16761,-3.94588,0.67980,0.16242,0.79426,-0.17346,0.55918,
1403715345062142976,-2.13884,-3.91991,0.67630,0.15787,0.79170,-0.17618,0.56325,
1403715345112143104,-2.11063,-3.89201,0.67354,0.15422,0.78913,-0.17852,0.56712,
1403715345162142976,-2.08279,-3.86380,0.67008,0.15122,0.78785,-0.18069,0.56901,
1403715345212142848,-2.05550,-3.83524,0.66631,0.14844,0.78764,-0.18289,0.56933,
1403715345262142976,-2.02868,-3.80603,0.66222,0.14782,0.78837,-0.18351,0.56829,
1403715345312143104,-2.00288,-3.77603,0.65793,0.14616,0.78844,-0.18503,0.56813,
1403715345362142976,-1.97791,-3.74542,0.65377,0.14545,0.78887,-0.18567,0.56749,
1403715345412143104,-1.95416,-3.71411,0.64978,0.14461,0.78937,-0.18631,0.56681,
1403715345462142976,-1.93015,-3.68201,0.64546,0.14326,0.78961,-0.18702,0.56659,
1403715345512142848,-1.90606,-3.64918,0.64109,0.14403,0.78991,-0.18640,0.56618,
1403715345562142976,-1.88307,-3.61604,0.63668,0.14333,0.78951,-0.18650,0.56687,
1403715345612143104,-1.86035,-3.58228,0.63215,0.14224,0.78933,-0.18685,0.56729,
1403715345662142976,-1.83824,-3.54812,0.62799,0.14147,0.78916,-0.18691,0.56769,
1403715345712142848,-1.81695,-3.51394,0.62345,0.14044,0.78906,-0.18729,0.56796,
1403715345762142976,-1.79613,-3.47954,0.61869,0.13955,0.78887,-0.18772,0.56831,
1403715345812143104,-1.77604,-3.44531,0.61365,0.13867,0.78900,-0.18811,0.56821,
1403715345862142976,-1.75699,-3.41058,0.60845,0.13743,0.78995,-0.18878,0.56697,
1403715345912143104,-1.73794,-3.37573,0.60225,0.13648,0.79351,-0.18970,0.56189,
1403715345962142976,-1.71933,-3.34088,0.59623,0.13503,0.79844,-0.19084,0.55483,
1403715346012142848,-1.70105,-3.30636,0.59132,0.13332,0.80227,-0.19235,0.54917,
1403715346062142976,-1.68220,-3.27218,0.58660,0.13089,0.80592,-0.19451,0.54363,
1403715346112143104,-1.66258,-3.23929,0.58231,0.13010,0.80807,-0.19580,0.54014,
1403715346162142976,-1.64203,-3.20638,0.57974,0.12970,0.80889,-0.19655,0.53874,
1403715346212142848,-1.62084,-3.17449,0.57852,0.12997,0.80734,-0.19700,0.54084,
1403715346262142976,-1.59844,-3.14328,0.57762,0.13097,0.80496,-0.19705,0.54410,
1403715346312143104,-1.57579,-3.11266,0.57706,0.13163,0.80252,-0.19801,0.54721,
1403715346362142976,-1.55225,-3.08248,0.57656,0.13270,0.80033,-0.19833,0.55002,
1403715346412143104,-1.52897,-3.05236,0.57765,0.13367,0.79763,-0.19926,0.55337,
1403715346462142976,-1.50575,-3.02329,0.57837,0.13493,0.79494,-0.20021,0.55658,
1403715346512142848,-1.48240,-2.99464,0.57910,0.13522,0.79230,-0.20191,0.55965,
1403715346562142976,-1.45970,-2.96627,0.58001,0.13521,0.79048,-0.20414,0.56142,
1403715346612143104,-1.43717,-2.93830,0.58068,0.13474,0.78827,-0.20732,0.56346,
1403715346662142976,-1.41551,-2.91087,0.58114,0.13530,0.78694,-0.21018,0.56413,
1403715346712142848,-1.39493,-2.88352,0.58286,0.13633,0.78501,-0.21273,0.56561,
1403715346762142976,-1.37516,-2.85680,0.58371,0.13692,0.78380,-0.21542,0.56613,
1403715346812143104,-1.35632,-2.83050,0.58454,0.13776,0.78332,-0.21813,0.56556,
1403715346862142976,-1.33807,-2.80488,0.58517,0.13967,0.78388,-0.21989,0.56363,
1403715346912143104,-1.32065,-2.77979,0.58544,0.13861,0.78442,-0.22362,0.56166,
1403715346962142976,-1.30367,-2.75530,0.58516,0.13730,0.78552,-0.22749,0.55889,
1403715347012142848,-1.28718,-2.73159,0.58592,0.13609,0.78663,-0.23084,0.55624,
1403715347062142976,-1.27192,-2.70934,0.58673,0.13548,0.78802,-0.23342,0.55335,
1403715347112143104,-1.25700,-2.68835,0.58850,0.13756,0.78927,-0.23218,0.55156,
1403715347312143104,-1.19698,-2.61104,0.60081,0.14066,0.79485,-0.20719,0.55272,
1403715347412143104,-1.16593,-2.57388,0.60908,0.13859,0.79719,-0.18500,0.55772,
1403715347462142976,-1.15054,-2.55455,0.61360,0.13578,0.79891,-0.17364,0.55960,
1403715347562142976,-1.11949,-2.51421,0.62424,0.13223,0.80106,-0.15309,0.56336,
1403715347662142976,-1.08853,-2.47056,0.63346,0.12704,0.80132,-0.13914,0.56779,
1403715347712142848,-1.07358,-2.44761,0.63791,0.12074,0.80088,-0.13691,0.57032,
1403715347762142976,-1.05826,-2.42401,0.64212,0.11327,0.80094,-0.13642,0.57189,
1403715347812143104,-1.04331,-2.39945,0.64563,0.10653,0.80117,-0.13464,0.57328,
